"","baseMean","log2FoldChange","pvalue","padj","Phylum","Class","Order","Family","Genus","DifferentaillyAbundant"
"938794",875.101166235304,-5.25681238137406,1.4416113096029e-05,0.000331046378914267,"p__Proteobacteria","c__Gammaproteobacteria","o__Pseudomonadales","f__Moraxellaceae","g__Acinetobacter","CeD"
"586350",15.4504398662491,5.23281476778,9.23426555632046e-06,0.000220054290521372,"p__Proteobacteria","c__Betaproteobacteria","o__Burkholderiales","f__Comamonadaceae","g__Delftia","DC"
"891054",3979.10461589206,-7.47295858428179,5.46945481325721e-08,3.21041230666377e-06,"p__Proteobacteria","c__Gammaproteobacteria","o__Pseudomonadales","f__Moraxellaceae","g__Acinetobacter","CeD"
"633100",2.68568259357514,-2.74848648069854,0.000640458967965999,0.00770380644324816,"p__Firmicutes","c__Bacilli","o__Lactobacillales","f__Lactobacillaceae","g__Lactobacillus","CeD"
"354406",17.4412534883851,6.12761204163971,0.000199660911055651,0.00303821362244924,"p__Firmicutes","c__Bacilli","o__Bacillales","f__","g__","DC"
"212584",6053.43506667194,8.36583854215441,3.4645780921047e-07,1.36742566572757e-05,"p__Firmicutes","c__Bacilli","o__Bacillales","f__Planococcaceae","g__","DC"
"672806",195.819630915391,8.91205250348224,6.17856128208022e-10,7.80352289926731e-08,"p__Firmicutes","c__Bacilli","o__Bacillales","f__Planococcaceae","g__Lysinibacillus","DC"
"770499",28.3486002341762,5.26844592493873,0.000461252580019908,0.00600579390273344,"p__Firmicutes","c__Bacilli","o__Bacillales","f__Planococcaceae","g__Lysinibacillus","DC"
"963344",106.176428798343,4.66783719759104,7.25165916203842e-07,2.57391046812879e-05,"p__Proteobacteria","c__Gammaproteobacteria","o__Pseudomonadales","f__Moraxellaceae","g__Enhydrobacter","DC"
"563369",1354.59800922987,-5.01567731269101,7.18438551190563e-05,0.00129626841450526,"p__Proteobacteria","c__Gammaproteobacteria","o__Pseudomonadales","f__Moraxellaceae","g__Acinetobacter","CeD"
"574493",18.7297149796314,6.77243714794964,0.000525349543718208,0.00663516473716096,"p__Firmicutes","c__Bacilli","o__Bacillales","f__Bacillaceae","g__Geobacillus","DC"
"532569",42.7344493897085,3.34878148756839,3.27017278465355e-05,0.000677086594593021,"p__Proteobacteria","c__Gammaproteobacteria","o__Pseudomonadales","f__Moraxellaceae","g__Acinetobacter","DC"
"579049",15.8376706674064,5.8051308533914,7.01600270291389e-06,0.000173749243407456,"p__Firmicutes","c__Bacilli","o__Lactobacillales","f__Enterococcaceae","g__Enterococcus","DC"
"581474",328.359480624802,6.98068608515079,3.02961881129508e-08,2.12578253259205e-06,"p__Firmicutes","c__Bacilli","o__Lactobacillales","f__Lactobacillaceae","g__Lactobacillus","DC"
"362172",1952.9335949757,-5.86001546483477,1.635599689417e-06,5.16440601933418e-05,"p__Proteobacteria","c__Gammaproteobacteria","o__Pseudomonadales","f__Moraxellaceae","g__Acinetobacter","CeD"
"324748",23562.0983598751,8.95021935118033,6.90904961211864e-08,3.79396941743732e-06,"p__Firmicutes","c__Bacilli","o__Bacillales","f__Planococcaceae","g__","DC"
"47365",298.182147611384,6.63236422946885,2.15182238574498e-07,9.12894646179336e-06,"p__Firmicutes","c__Bacilli","o__Lactobacillales","f__Lactobacillaceae","g__Lactobacillus","DC"
"4422388",125.883394181098,-4.36908885894148,0.000460459551788282,0.00600579390273344,"p__Proteobacteria","c__Gammaproteobacteria","o__Pseudomonadales","f__Pseudomonadaceae","g__Pseudomonas","CeD"
"540737",422.183856864498,8.52657015737829,3.11070216690403e-06,8.73070408177731e-05,"p__Firmicutes","c__Bacilli","o__Bacillales","f__Planococcaceae","g__Planomicrobium","DC"
"1110317",48.3915937562827,-2.79092799411213,0.000386654964597798,0.00514047600302125,"p__Firmicutes","c__Bacilli","o__Lactobacillales","f__Lactobacillaceae","g__","CeD"
"300689",19.1600948203048,5.94100597919985,1.2959221082768e-05,0.000303101781991408,"p__Firmicutes","c__Bacilli","o__Lactobacillales","f__Carnobacteriaceae","g__Desemzia","DC"
"988314",39514.9418143139,-5.40120620782634,1.99977605979851e-06,5.8737608454082e-05,"p__Proteobacteria","c__Gammaproteobacteria","o__Pseudomonadales","f__Moraxellaceae","g__Acinetobacter","CeD"
"509452",26.5901073967452,4.77548531634589,0.000334148668175175,0.0045379544936048,"p__Firmicutes","c__Bacilli","o__Lactobacillales","f__Lactobacillaceae","g__Lactobacillus","DC"
"813944",37.1091563074436,6.31068253508189,0.00082775271827026,0.00986275172806923,"p__Firmicutes","c__Bacilli","o__Lactobacillales","f__Lactobacillaceae","g__Lactobacillus","DC"
"138145",8.16168888813676,5.2159159847279,0.000297917308633709,0.00422774787420646,"p__Firmicutes","c__Bacilli","o__Bacillales","f__Bacillaceae","g__Bacillus","DC"
"107652",40.977580947112,7.2040210900956,2.03651633830528e-05,0.000443468988841304,"p__Firmicutes","c__Bacilli","o__Bacillales","f__Planococcaceae","g__Lysinibacillus","DC"
"816470",25.0531874063269,3.40643992377012,4.35544473905794e-05,0.000833473743246996,"p__Firmicutes","c__Bacilli","o__Bacillales","f__Bacillaceae","g__Bacillus","DC"
"219151",64.0099973598785,-7.79862137860134,0.00014359455177964,0.00232512716535495,"p__Proteobacteria","c__Gammaproteobacteria","o__Pseudomonadales","f__Moraxellaceae","g__Acinetobacter","CeD"
"574392",3767.06708613319,9.91250279920581,3.57317987539248e-09,4.10266016601882e-07,"p__Firmicutes","c__Bacilli","o__Bacillales","f__Planococcaceae","g__","DC"
"782283",612.175036822009,9.57676090307594,1.32295403503296e-07,6.68356378498649e-06,"p__Firmicutes","c__Bacilli","o__Bacillales","f__Bacillaceae","g__Bacillus","DC"
"574021",88.2808045319687,6.02194295032864,1.97088417201035e-05,0.000436706440219134,"p__Firmicutes","c__Bacilli","o__Lactobacillales","f__Lactobacillaceae","g__Lactobacillus","DC"
"3348667",88.7612577297073,9.15557818871042,5.92009728953693e-06,0.000157953017839702,"p__Firmicutes","c__Bacilli","o__Bacillales","f__Planococcaceae","g__Lysinibacillus","DC"
"155859",52.3542622383009,-5.9017005307875,0.000158861784324603,0.00250803042002467,"p__Proteobacteria","c__Gammaproteobacteria","o__Pseudomonadales","f__Moraxellaceae","g__Acinetobacter","CeD"
"562618",4059.25446973848,-6.02100402323435,2.16839583415519e-07,9.12894646179336e-06,"p__Proteobacteria","c__Gammaproteobacteria","o__Pseudomonadales","f__Moraxellaceae","g__Acinetobacter","CeD"
"106843",39.755229564253,6.28004726093705,1.1774209937366e-07,6.19617797953884e-06,"p__Firmicutes","c__Bacilli","o__Bacillales","f__Bacillaceae","g__Geobacillus","DC"
"593219",26.2611962842908,4.51858369052231,6.12088766586544e-05,0.0011538330032818,"p__Firmicutes","c__Bacilli","o__Bacillales","f__Planococcaceae","g__Lysinibacillus","DC"
"823024",8942.34612068089,10.2858798020085,4.19115124796943e-13,5.29342402618539e-10,"p__Firmicutes","c__Bacilli","o__Bacillales","f__Planococcaceae","g__Planococcus","DC"
"967275",39.2511459684087,3.78084149264886,0.000322776713096372,0.00446094164871426,"p__Proteobacteria","c__Gammaproteobacteria","o__Xanthomonadales","f__Xanthomonadaceae","g__Stenotrophomonas","DC"
"837058",36724.9810129281,8.9695825605723,4.66256333198338e-08,2.9444087441475e-06,"p__Firmicutes","c__Bacilli","o__Bacillales","f__Planococcaceae","g__Planococcus","DC"
"695185",14.3347548673103,5.93743560297481,0.000477934699994437,0.00615950536829565,"p__Firmicutes","c__Bacilli","o__Bacillales","f__Bacillaceae","g__Bacillus","DC"
"961922",42.3594785958557,6.90577578305691,6.85502395706942e-05,0.00125476742866358,"p__Firmicutes","c__Bacilli","o__Bacillales","f__Bacillaceae","g__Bacillus","DC"
"873972",10304.8636499161,-5.72180057191406,7.66440841036524e-07,2.61625616818684e-05,"p__Proteobacteria","c__Gammaproteobacteria","o__Pseudomonadales","f__Moraxellaceae","g__Acinetobacter","CeD"
"1097359",50.7708759907321,2.89887704743516,8.26603371216035e-05,0.00145000008034146,"p__Proteobacteria","c__Gammaproteobacteria","o__Pseudomonadales","f__Moraxellaceae","g__Acinetobacter","DC"
"319982",170.441963688261,8.88996509883184,4.91628277010255e-11,1.19309065972996e-08,"p__Firmicutes","c__Bacilli","o__Bacillales","f__Bacillaceae","g__Bacillus","DC"
"1084045",26975.8225107707,8.49332882495444,1.12852151454091e-12,5.39935208730558e-10,"p__Firmicutes","c__Bacilli","o__Bacillales","f__Planococcaceae","g__Lysinibacillus","DC"
"807693",291.930475926913,8.71357894304387,1.28250643403933e-12,5.39935208730558e-10,"p__Firmicutes","c__Bacilli","o__Bacillales","f__Bacillaceae","g__Bacillus","DC"
"4298291",13.335690395715,-4.89835516062507,0.000324945868314895,0.00446094164871426,"p__Bacteroidetes","c__Bacteroidia","o__Bacteroidales","f__Prevotellaceae","g__Prevotella","CeD"
"4321937",47.0171823319565,7.94063427266424,0.000203053338746423,0.00305305198615157,"p__Firmicutes","c__Bacilli","o__Bacillales","f__Planococcaceae","g__Planococcus","DC"
"698795",72.401517816528,-5.89358241562809,9.55274572388597e-05,0.00163042133098216,"p__Proteobacteria","c__Gammaproteobacteria","o__Pseudomonadales","f__Moraxellaceae","g__Acinetobacter","CeD"
"919491",5.21801636325479,4.99409648696945,0.000561265719584426,0.00691738330728478,"p__Firmicutes","c__Bacilli","o__Bacillales","f__Bacillaceae","g__Bacillus","DC"
"574102",246.742956113057,4.42790975538356,9.83690230929221e-07,3.18564297862463e-05,"p__Proteobacteria","c__Gammaproteobacteria","o__Pseudomonadales","f__Moraxellaceae","g__Enhydrobacter","DC"
"833317",449.535616146786,8.52057228087002,1.62676970891151e-11,5.1365253558881e-09,"p__Firmicutes","c__Bacilli","o__Bacillales","f__Planococcaceae","g__Sporosarcina","DC"
"592160",1101.76051928185,6.45700693042346,2.75717894015547e-08,2.04842176553903e-06,"p__Firmicutes","c__Bacilli","o__Lactobacillales","f__Lactobacillaceae","g__Lactobacillus","DC"
"310733",38.1543934598032,-6.05998752475025,0.000100123717015351,0.00168608339453852,"p__Proteobacteria","c__Gammaproteobacteria","o__Pseudomonadales","f__Moraxellaceae","g__Acinetobacter","CeD"
"562084",2938.37313432836,-7.20109736727349,9.92706260650243e-09,8.95562862286612e-07,"p__Proteobacteria","c__Gammaproteobacteria","o__Pseudomonadales","f__Moraxellaceae","g__Acinetobacter","CeD"
"623204",29.9680033153943,6.8815017862238,3.36691873107137e-06,9.24438773335465e-05,"p__Firmicutes","c__Bacilli","o__Bacillales","f__Planococcaceae","g__","DC"
"189150",15.2965069938483,2.34626778273717,0.000261676463901568,0.00384243100337556,"p__Firmicutes","c__Clostridia","o__Clostridiales","f__Ruminococcaceae","g__Ruminococcus","DC"
"672839",1012.08747429218,9.3624214197082,1.73771625230503e-06,5.35301372356402e-05,"p__Firmicutes","c__Bacilli","o__Bacillales","f__Planococcaceae","g__","DC"
"889025",3387.71260438284,-6.24049787954753,5.59216712166294e-08,3.21041230666377e-06,"p__Proteobacteria","c__Gammaproteobacteria","o__Pseudomonadales","f__Moraxellaceae","g__Acinetobacter","CeD"
"626495",56.1505801857608,-4.34220841507524,0.000123187347505369,0.00202059246622442,"p__Actinobacteria","c__Actinobacteria","o__Actinomycetales","f__Corynebacteriaceae","g__Corynebacterium","CeD"
"724271",118.240067539578,7.65162485767843,1.80662765056273e-08,1.42610670166295e-06,"p__Firmicutes","c__Bacilli","o__Bacillales","f__Planococcaceae","g__Lysinibacillus","DC"
"1108275",30.2184247362332,4.09055466028097,3.56394921556234e-05,0.000716203902760112,"p__Proteobacteria","c__Betaproteobacteria","o__Burkholderiales","f__Comamonadaceae","g__Comamonas","DC"
"444962",3.38348920112153,3.28242234968817,0.000564125479533121,0.00691738330728478,"p__Firmicutes","c__Bacilli","o__Turicibacterales","f__Turicibacteraceae","g__Turicibacter","DC"
"219826",23.9253830394529,-5.3536844573135,6.75586909723272e-06,0.000170653253396098,"p__Proteobacteria","c__Gammaproteobacteria","o__Pseudomonadales","f__Moraxellaceae","g__Acinetobacter","CeD"
"781576",197.945232582044,-2.2601335275738,0.000148685274963405,0.00237708230732634,"p__Firmicutes","c__Bacilli","o__Lactobacillales","f__Lactobacillaceae","g__","CeD"
"4423600",41.6844608956865,7.6706745057097,0.00030663339594975,0.00430308865649482,"p__Firmicutes","c__Bacilli","o__Bacillales","f__Planococcaceae","g__Lysinibacillus","DC"
"543942",59226.5507328508,-8.02106264731921,1.11744653470214e-10,1.764168716661e-08,"p__Proteobacteria","c__Gammaproteobacteria","o__Pseudomonadales","f__Moraxellaceae","g__Acinetobacter","CeD"
"341800",1592.53371799157,-5.15992712967908,2.71633090455768e-05,0.000581478971602771,"p__Proteobacteria","c__Gammaproteobacteria","o__Pseudomonadales","f__Moraxellaceae","g__Acinetobacter","CeD"
"187366",189.049638689792,7.88761751816252,7.58781879570764e-05,0.00134977678013785,"p__Firmicutes","c__Bacilli","o__Bacillales","f__Planococcaceae","g__Lysinibacillus","DC"
"1078248",63.3343422779102,6.03616983676291,1.85334519116917e-06,5.57327375344444e-05,"p__Firmicutes","c__Bacilli","o__Bacillales","f__Bacillaceae","g__Anoxybacillus","DC"
"416643",118.180336096882,9.18541285147515,9.61344792125267e-09,8.95562862286612e-07,"p__Firmicutes","c__Bacilli","o__Bacillales","f__Planococcaceae","g__","DC"
"410908",22.5982940012876,-4.0004971872192,0.000102786745318452,0.00170815341233164,"p__Actinobacteria","c__Actinobacteria","o__Actinomycetales","f__Corynebacteriaceae","g__Corynebacterium","CeD"
"949863",62.9489091674854,-3.42109148709232,6.59919592692229e-05,0.00122570359642689,"p__Firmicutes","c__Bacilli","o__Lactobacillales","f__Lactobacillaceae","g__Lactobacillus","CeD"
"990864",268.580250016037,4.55837069735727,1.41569502552121e-07,6.87701083551264e-06,"p__Proteobacteria","c__Gammaproteobacteria","o__Pseudomonadales","f__Moraxellaceae","g__Enhydrobacter","DC"
"662310",122.20346282995,11.4227930102326,6.56085507937857e-11,1.19309065972996e-08,"p__Firmicutes","c__Bacilli","o__Bacillales","f__Planococcaceae","g__Lysinibacillus","DC"
"103411",24.045814911917,-5.35636927651213,0.000613914360137925,0.00745551766205961,"p__Proteobacteria","c__Gammaproteobacteria","o__Pseudomonadales","f__Moraxellaceae","g__Acinetobacter","CeD"
"4449458",36.8592800181418,-5.97687846751184,4.15239578921781e-05,0.000806842443351091,"p__Proteobacteria","c__Gammaproteobacteria","o__Pseudomonadales","f__Moraxellaceae","g__Acinetobacter","CeD"
"4334055",54.3903849548188,-7.04189956009024,3.57251352920721e-05,0.000716203902760112,"p__Proteobacteria","c__Gammaproteobacteria","o__Pseudomonadales","f__Moraxellaceae","g__Acinetobacter","CeD"
"928776",22.6225628580059,-5.12327394483826,2.74405482715927e-06,7.87668465159581e-05,"p__Proteobacteria","c__Gammaproteobacteria","o__Pseudomonadales","f__Moraxellaceae","g__Acinetobacter","CeD"
"553352",32.4582599582145,5.418192057736,0.000190308690862661,0.00293121800682367,"p__Firmicutes","c__Bacilli","o__Lactobacillales","f__Lactobacillaceae","g__Lactobacillus","DC"
"332471",72.6775545918066,7.59375695916999,8.28989510539709e-06,0.000201348798425318,"p__Firmicutes","c__Bacilli","o__Bacillales","f__Bacillaceae","g__Bacillus","DC"
"278426",13355.6715773308,9.29807726829162,1.07978147835795e-08,9.09176004777394e-07,"p__Firmicutes","c__Bacilli","o__Bacillales","f__Planococcaceae","g__","DC"
"283943",11267.8602646106,8.79518722060662,1.86177447418201e-07,8.7089672625625e-06,"p__Firmicutes","c__Bacilli","o__Bacillales","f__Planococcaceae","g__Planococcus","DC"
"140235",11.8687397921341,5.76791512439602,0.000545147642672945,0.00681704428411811,"p__Proteobacteria","c__Betaproteobacteria","o__Burkholderiales","f__Comamonadaceae","g__Comamonas","DC"
"1051517",71764.1698116981,9.16469932514125,3.28275856074965e-10,4.60680451358535e-08,"p__Firmicutes","c__Bacilli","o__Bacillales","f__Bacillaceae","g__Bacillus","DC"
"1083508",511.624820374732,6.0245915513356,5.2859474186918e-09,5.56345965817312e-07,"p__Proteobacteria","c__Gammaproteobacteria","o__Xanthomonadales","f__Xanthomonadaceae","g__Stenotrophomonas","DC"
"846710",135.206117987058,6.59925039953477,3.20914624108031e-08,2.1332377381497e-06,"p__Proteobacteria","c__Betaproteobacteria","o__Burkholderiales","f__Comamonadaceae","g__Comamonas","DC"
"288912",65.4780422486953,-6.78261059066661,1.85954293298391e-05,0.000419393343635478,"p__Proteobacteria","c__Gammaproteobacteria","o__Pseudomonadales","f__Moraxellaceae","g__Acinetobacter","CeD"
"833645",120.873838948162,9.85064799560741,6.61253730650018e-11,1.19309065972996e-08,"p__Firmicutes","c__Bacilli","o__Bacillales","f__Bacillaceae","g__Bacillus","DC"
"754911",68.6834085908354,7.41559185930592,4.73878581937376e-07,1.81366257268759e-05,"p__Firmicutes","c__Bacilli","o__Bacillales","f__Bacillaceae","g__Bacillus","DC"
"558264",46.1911386439577,3.86296259203168,0.000264680520422545,0.00384243100337556,"p__Proteobacteria","c__Betaproteobacteria","o__Burkholderiales","f__Alcaligenaceae","g__Achromobacter","DC"
"929230",79.1414905303156,-4.54021119142013,2.9944968497977e-05,0.000630341586882417,"p__Actinobacteria","c__Actinobacteria","o__Actinomycetales","f__Corynebacteriaceae","g__Corynebacterium","CeD"
"573124",60.1299095057181,-6.15900550560805,3.71772692334984e-05,0.00073367017252982,"p__Proteobacteria","c__Gammaproteobacteria","o__Pseudomonadales","f__Moraxellaceae","g__Acinetobacter","CeD"
"4432762",5599.88627873203,9.30592093588328,2.14173117852602e-07,9.12894646179336e-06,"p__Firmicutes","c__Bacilli","o__Bacillales","f__Planococcaceae","g__Planococcus","DC"
"857556",189.524837689878,9.01732819397665,7.3365619044051e-07,2.57391046812879e-05,"p__Firmicutes","c__Bacilli","o__Bacillales","f__Planococcaceae","g__Planococcus","DC"
"142429",16.9838902046973,5.94196607140005,0.000276281736655587,0.00396527083404553,"p__Firmicutes","c__Bacilli","o__Bacillales","f__Planococcaceae","g__","DC"
"303838",43.5614702848301,7.51924725158421,0.000349861989318916,0.00470080523946585,"p__Firmicutes","c__Bacilli","o__Bacillales","f__Planococcaceae","g__Planococcus","DC"
"2109002",55.2624557000041,10.8746213879574,6.00296504853974e-06,0.000157953017839702,"p__Firmicutes","c__Bacilli","o__Bacillales","f__Planococcaceae","g__Planococcus","DC"
"559030",65.7227709888676,11.1037295575836,6.49701823462709e-07,2.41345118539236e-05,"p__Firmicutes","c__Bacilli","o__Bacillales","f__Planococcaceae","g__","DC"
"819247",66.4225735802603,8.12767665101036,0.000508617980704432,0.006488732420502,"p__Firmicutes","c__Bacilli","o__Bacillales","f__Planococcaceae","g__Planococcus","DC"
"91369",53.2582301602858,10.8250017839877,6.41385071811033e-06,0.000165320274632109,"p__Firmicutes","c__Bacilli","o__Bacillales","f__Planococcaceae","g__","DC"
"562720",87.4388309334915,11.4880039256768,3.20681822654079e-07,1.30651981294226e-05,"p__Firmicutes","c__Bacilli","o__Bacillales","f__Planococcaceae","g__Planococcus","DC"
"4364892",50.4889478829202,8.40053953819397,0.000211221474334473,0.00313850261275811,"p__Firmicutes","c__Bacilli","o__Bacillales","f__Planococcaceae","g__","DC"
"4323139",41.3462748365848,7.42943233462507,0.00018283512643251,0.00285087363807729,"p__Firmicutes","c__Bacilli","o__Bacillales","f__Planococcaceae","g__Planococcus","DC"
"580703",64.6643073452333,8.10201366896254,9.44936197958991e-05,0.00163042133098216,"p__Firmicutes","c__Bacilli","o__Bacillales","f__Planococcaceae","g__Planococcus","DC"
"287361",74.9964225822955,9.25775694122953,8.3685346157273e-07,2.78143663675357e-05,"p__Firmicutes","c__Bacilli","o__Bacillales","f__Planococcaceae","g__Planococcus","DC"
